path,relative_to_input,num_rows,num_row_groups,num_columns,schema
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00022.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00022.parquet,252,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00023.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00023.parquet,257,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00024.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00024.parquet,106,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00025.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00025.parquet,235,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00026.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00026.parquet,258,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00027.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00027.parquet,227,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00028.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00028.parquet,135,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00029.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00029.parquet,234,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00030.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00030.parquet,242,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00031.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00031.parquet,242,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00032.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00032.parquet,149,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00033.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00033.parquet,248,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00034.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00034.parquet,246,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00035.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00035.parquet,263,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00036.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00036.parquet,143,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00037.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00037.parquet,269,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
