relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed82.csv,10293,1786894787666726138,7f4dba514055d43ec01c784ba71e5a776d3594087845bdd318374f86a41cd1c1
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed242.csv,10353,1786894787947540098,71c4caaeed6f100b0f996cfa92125038dbad903582453e83eb0fbf274f38aaad
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed252.csv,10364,1786894787833479088,6500d81ce6ac3276615c84af7762a226dfb1007b4c128b186f1814bf4f6bc337
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed262.csv,10348,1786894787735696300,3400d80d3d2ca8d13aa5a114ad93ed4208d81be905bdbc46926b3acff088d356
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed272.csv,10438,1786894787840022886,cfe1a79f40e0555ca6f6fa78ec8be20cff2a3c7de9804c40412f001c73067622
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed282.csv,10439,1786894787704551214,255a087dd14149943c8db0061e5fb0548ba8e1f42bc5706e27d2c0cf6ffe7b09
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed42.csv,10324,1786894787838168414,3bac91b7416af690df591c9c04294a88f0f14a431e90e3168ce00d44ba68a586
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed52.csv,10404,1786894787766290934,1b321bc753f1f76f45885eee0b2e216d22c7a2df52e5b68f6b890d61939591c3
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed62.csv,10387,1786894787813205979,21be4cca38dfb1b0678292e581eb0398af4ab6b3e63cce19fc495dd15580cd3d
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed72.csv,10350,1786894787899903421,ff3b89940d59f27d1143f3900ad58591358debde3bc433c14ab07e8749d3cb0f
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B25R_seed82.csv,10329,1786894787887227672,6fad63652bf432bfad454c64e60f4addc0de94eef08dd5cd76c588ba8727bcd0
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed242.csv,10260,1786894787980217393,9adcc2310143a923e9c60c7dfccab25d78e3f50572e6021d360e4592ee7ade83
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed252.csv,10264,1786894787886994790,be7fbba8f5b0b8bbc43429de76bf69fc8dfcba6ee094513f16131ccbf49f6a63
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed262.csv,10263,1786894788007167141,d34d36f1d9271347b8ae278f72814462cc65addc0526b24ac216e2af6424ae23
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed272.csv,10265,1786894788011947635,a0b3935f6c0f23270c95cd8c9b2d083460c03ee5d5562605701e5677f101d872
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed282.csv,10249,1786894788007301409,5ae16c6637bbed9db131f68859623ca86a29baee8a2946a4a372338d6e3a84bf
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed42.csv,10231,1786894787805045022,0c3cf846f09e65dbf1769c327cb3a61139c4ffddf47b2c76d7de04185d33f6d2
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed52.csv,10235,1786894787919882257,f5f0c3145b2ad1f71d8bb530fe731a6d38ac24d93a6f6be66422ed0a04b54efe
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed62.csv,10216,1786894788207642810,2e0b10ab337ca802466e9d813c82ba87cf3700e837412ce8f323d63adf04445f
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed72.csv,10232,1786894788204378935,e68a0efe5f7e4e0b2a8c4fb795cfd631fc2f6ebf0d3e6596919530ec2ff4540f
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B100_seed82.csv,10254,1786894788001277774,fd6ecabddf1e4d57f2f7fec61bc8c32d362bad775ca725321a047d30cbfd223e
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed242.csv,10206,1786894787795079028,7dff8255570c38f2c9f4885e7409b36c8872934c308a004cc550e0b062e95c4e
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed252.csv,10207,1786894787826787166,6d381bd608fa762002bd7b3731f6081d17afc41c3450d5785283f081300e57b9
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed262.csv,10264,1786894787806989726,9625f3662f3e92699bc56544f37d60e3b6367c315486113750a340d60a9e68e5
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed272.csv,10132,1786894787820213771,e1b72721b0ae7a00f8d6bf0b3aea79af8fdf95c2dee692d0179200a407c9efbb
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed282.csv,9880,1786894787819873667,c5dd33b5ac4d2d4693459b0d86c3db1dc24efaf4b33915218ed00deb8a23bcf9
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed42.csv,10151,1786894787919242940,7f6221347b5f63fa0d49c2b8b52403de397db394de2cd586d5febe2d3a156187
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed52.csv,10171,1786894787982579421,054dbb419c09d225b781965a5b9c2147cc1c2c4beaa493d479d45a0d08a34f59
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed62.csv,10140,1786894787897549694,333d00377eea2cdabb55c8f47bff16c3b472b802952de0ee1258f89a8965c43c
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed72.csv,10153,1786894788029023422,fdbcce6af55e74dab237b4b101c422fd341ed5b3f8d6bb564f8083c684cbfc2c
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B10_seed82.csv,10150,1786894787907842941,ae2eb7d411eff9a6db33046a68982d70552f0e0376edf1ff53581168913f2964
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed242.csv,10298,1786894788210359366,9696e6fa4b8c8ef4bded40bfb817d64c667e55bf615e6cfd270c04fbd718bc63
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed252.csv,10191,1786894788081496626,8b994a49e02bda42b84563ed81fc7e88b27a38ad05301693b64aa20144b5e862
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed262.csv,10262,1786894787963334581,edfa7dba708d6ddea7b316358cfcc465f40089e252141e5806d55842cf056887
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed272.csv,10207,1786894788203647758,6dcdc4920f9c096e195eac1a9c53bb297bb620f3e9f8ba41a5098840b8733145
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed282.csv,10262,1786894788064074129,403c53d5ecbcf4315f7d1468e5cdb9cbe595547f7760ba6405fefe074cf6acb5
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed42.csv,10153,1786894788013058908,45f8de8d5bef4a1fd0ebd703db6799f981b7e54bae4cc00bf278862b3c936573
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed52.csv,10178,1786894788117336661,4746d4b1e34e18904ba140f531b1cb0732510fa47222e825236ee7a94843b4c3
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed62.csv,10161,1786894788136338526,49f9e71253f05a9112460f0098d8986d63563fc034461d4db120af20f79e3086
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed72.csv,10222,1786894788211558974,803de65d406ecf1204e6274150b9549cbb417c957ff9cb6f35bf84aba07d53b8
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_MLP_B25R_seed82.csv,10238,1786894788099759295,9bd1dbdd263f3c0a2df6ae175adff779e14b60b8ae645b0876e0493895be80a8
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed242.csv,10337,1786894788257206234,bfbe0110745f2984aed944f2e9382a646386a88d86cbdc8ead6ec08ffd3be150
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed252.csv,10337,1786894788095863103,90f834d01cd72f459cb3c18ed8dedd7637941c5e7d2e3e14b280597cd62f598d
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed262.csv,10337,1786894788254825313,861f45919ff2c7eba8b4705cf319809b91910b459fa32780811e0aa96f70b4d6
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed272.csv,10337,1786894788242435150,18ceab0696755614a40822e7eafe9c463c8564c2829af6e35bf4edc391464d11
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed282.csv,10337,1786894788418549584,6950f5070156edc2bde8aeb97e2c4e6cb48283c93225df7c0711cfa80d95e790
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed42.csv,10297,1786894788237776543,0d6e8f943be334cd0bec5349dc1a5fc03dc848a11b0d6f2c17724f46a226f1f9
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed52.csv,10297,1786894788258867750,5263c8a1c9770384f1cb564ac203b21d5f53d0bf3c7ce813aa905a230242e946
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed62.csv,10297,1786894788490556854,052a12585ba9ba0c6bcd84d5d6fd88b8bae651606dc2571dfff8d8104414fb20
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed72.csv,10297,1786894788241054216,87d3a4af22e33ec78a284e3b6016ee8cfc26b9d1bbb682929f9489c33689f71d
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B100_seed82.csv,10297,1786894788236461903,069c49d1ad27b073621cdb0b7398d486d7f481c896d76b212ec16b2ac92f1404
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed242.csv,10396,1786894788421418173,274961c2f2d3b84a99c79bf3a6de1d4cf088479e01ef191964df5977a99e98a8
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed252.csv,10377,1786894788420226066,d93fac25d261f54e51c398cc33f295e774fbd6641a48bcf27b5a86248c67629d
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed262.csv,10402,1786894788422846308,656ecdb7ffd8b4fe8389faee8fa1ed2f1ca361373c5adc96c7a9dac5772a1dd5
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed272.csv,10383,1786894788424120802,5c8c05da63b17509220dce38171b55d45d795742d0e17612547a67a1a8c96c49
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed282.csv,10404,1786894788422491503,0a41e0769845ae5b82f0da4a4407e2deca1150fd1f78eb98a338ccc18f49a0b3
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed42.csv,10349,1786894788260204813,8207362d96ca3e4579602ee91392975f491aee46c6d5f77784ab76ab0eb49396
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed52.csv,10386,1786894788432404497,6008062dcf8dfb90671fe8eca3c30bd89887c08cd18a6de8b3dcea50ba123a57
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed62.csv,10361,1786894788476081317,16ebcc3ef23ae1451cc45158756681dcd611248bc766652fc9664cb365eb2e1e
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed72.csv,10367,1786894788491918456,55e1889d93f4737c6eb9c6599171d8e7a832eacc308b9a85b136215d40015fd7
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B10_seed82.csv,10302,1786894788221592751,7785f0b62936ecc66f50326ff31dbbe91a993e980f2b696293e309101a8f02f5
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed242.csv,10456,1786894788232163538,9ced69d27df768e85267b0fda5383b7e7b56b499c1c9760dc32d07b0e76d3241
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed252.csv,10344,1786894788218344011,5664375b6872b1b37600e97cfcbba2de0f3d654421e3668763a6e68d833dee3e
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed262.csv,10356,1786894788254280901,05f77c33548c92d1def2e5a7f16b2cbbc558b52adf18a253a202196aa948351f
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed272.csv,10438,1786894788269694389,88d00482c4b3674d0d0faa1ad5743f99fac72cf7633f6766418da31c64e2d131
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed282.csv,10431,1786894788304215377,cb3ca106e2a0a0cd007e20c28291ec08aaf13b6f05c2f562558f6a9ef3a028ee
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed42.csv,10377,1786894788544674755,6a597667cd38b307ac44bcca6ec2c84709ac9275419cb656219b25f26e98dc1d
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed52.csv,10396,1786894788628419332,f5d8c1f18955f8897310a34ee1a178a126b317b9d5947603461146fd2f6d35de
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed62.csv,10401,1786894788545010214,1370799c3cd086e2a61d4e28358022c6b14d0162a2885edd6a000e47d9b6cd07
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed72.csv,10396,1786894788519984592,e7256ef9574d3d42de3cd25f84f31bc4fc532d1a01453b9840cb34df985df351
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_LINEAR_B25R_seed82.csv,10366,1786894788288612948,625b6a24fc7a6aa345e7c1d51eff39ba8eff80d86e12ef365f4fbe9cbae6f7b5
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed242.csv,10286,1786894788487408101,3e8cdaa42815987c246ad48c2a5208140397e52937355fece3e271e6c73f1437
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed252.csv,10285,1786894788798404891,34c8f7fd3c5deacc8cd825a826556841870918b0cf84cbc898d1d7938c423518
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed262.csv,10289,1786894788752574149,84c658e774b67e24ad44f310ccddf177d68cba9c7265933f13d8adce34cdbb08
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed272.csv,10279,1786894788493297091,649c7eb2feaf92609a7f4f5a0227f9b95ad5136129ac52283f41d0fe4acc7cab
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed282.csv,10297,1786894788463091327,3d1284502f2d2920da776760b66cd6b6cf4cef10af692dd243ce327841054772
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed42.csv,10245,1786894788532475431,49fa7e93896fe66239a2ea9bc09e5e4b22490639ffd993356f94f25818e61bd5
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed52.csv,10227,1786894788502940673,3ec87754fcbd457b395e27e15f25d59c49fab99446b9959cb42926d7b420a735
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed62.csv,10260,1786894788661303541,6490059521b2dabed192b2ac28136c861c54354e49efc5ea1b2c13b5b8e777ba
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed72.csv,10253,1786894788667080550,0cd8e1006d73c2c37914c5410dbd84b1258ddaf7dc947cd90c60ddc91b4a1af3
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B100_seed82.csv,10248,1786894788503179016,c23d26f0d8979a7d09066f5cc7b624ccdb3abcb718498c6c6bb5075422af5b0a
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed242.csv,10145,1786894788345790341,7e194ab93499639425037b172e0e7de10258081382eda0afe5f54c2dee718af2
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed252.csv,10142,1786894788480480707,4b6271cee3d0316b9acc2848f38c1d29def48efa93b5ceb0149bf9abb98f3f77
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed262.csv,10194,1786894788473433458,7ee4b68889d0c799abda3b4d72256bb2c7071b69cb7431153bbfb14f98db5e14
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed272.csv,10143,1786894788368561020,9377b41b68e9679606551f3aca42e7efb6fcc107ee01d8c64ebe15b007a68f7d
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed282.csv,10211,1786894788610745950,14a4ccd02adde1644df1aa0c15c3641df224f4f6a7dd86354c58fc29d67d6cfe
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed42.csv,10163,1786894788618703270,347a4e7e5a555f5dd5a3c966cd840357d91074e5141d98e5da5c09c8fcbc976d
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed52.csv,10145,1786894788615682970,11761cdb1214442adae68364f0ba52b7ce5adb087a3b73d047af8ab3eb47588f
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed62.csv,10130,1786894788376124095,8f11cdd3b28eef840af1f020f192ef4e4db6fe5c86d91960c2e6ba2efaf316ed
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed72.csv,10173,1786894788548559403,69dd72d4dfc034c43c0e599e5af29f15354c071f2f2c9bf072378aed58dbeb12
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B10_seed82.csv,10081,1786894788406815129,df14ff38b719dd8531ae23fe22abd814f390374182e9db412494c7507df25268
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed242.csv,10250,1786894788501728445,8f16955ea43a6e9c1f26ad20343dd3e71297b08316f6ba8d20f00c1d41fbe6e6
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed252.csv,10216,1786894788490162920,ec5e438d030cf5fe324196507fc2e5e9b2ca191057d467ef672b56ad7b8da11c
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed262.csv,10308,1786894788583178133,babe9c709ba23b6a6de0ba3d09837317d637d857ba2108929c103a256c33a9e0
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed272.csv,10208,1786894788739224947,cd6e79720cd8ce27b2133fdc467a1a07b1c00fd49b6191f2c4220e9dbc0c28d4
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed282.csv,10274,1786894788714884008,5f692eeec6bc47e9520eb458d436d19c4ec6dff77058d1dc9b1963150f22eb28
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed42.csv,10274,1786894788733169173,cdc631e3494d94929a9a8c50389f4f08c81bd6bcf21c86b03a191e1a803839a0
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed52.csv,10251,1786894788840990711,7b9549ad07a4df2e4e3a8553f01e07d2a6ed1e4ab366623e35b42a1319420244
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed62.csv,10176,1786894788920711121,b5a67936e5bf00d90f240c1c6c882e418df62a9c5f2b3441c6ad7b8e7cfb8ca7
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed72.csv,10158,1786894788779135156,8f81639141736d2d729d55f11d8635231bb22874ffe0d21a0dee47f05a622583
datasets/cristinakaufalt/jajidiad/results/science_parts/R1_MLP_B25R_seed82.csv,10232,1786894788921990256,2563bceb56441933a609941cf2a4eb229050f396827a384669550ca2c1d06380
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed242.csv,9994,1786894789136230151,b4d1af2c2c43bca8366bd90509e4d8bd126e0005f908ab7703b7bff0fde466cb
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed252.csv,9994,1786894788906675570,ac8a7215d539dce5116e9934cb59db256063b791c92e5d73a39a9b528919a93e
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed262.csv,9994,1786894788798016993,513ff3093d9aef3da4c418e27a4afad860c1fb7a1eb7417eeeeadfca39c21a7a
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed272.csv,9994,1786894788906838737,ff0c09aeb058307586ab2323078f688e32b6358e8af9d12a34164c26d70d81e0
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed282.csv,9994,1786894788835908120,ba82fe3b5cd02a28aa9ca064417b0a939fe8099e0635e42caf4ff3b10289da59
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed42.csv,9954,1786894789051929394,67732b6fe0234e6105829c64cf842aaf7c9e5f8357b26d200ea6956362303eee
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed52.csv,9954,1786894789294744278,b758ba110c1d6282f65c2fa523e2d16dfa4d2bac8050126458203d0b15c46f30
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed62.csv,9954,1786894789230159609,ee19ddf2b97bd640f635b13d33f63a8bfde71085c6e146153d36d272c4bd78a0
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed72.csv,9954,1786894789137224573,69fb90a74757559fbbea34f311f29e4b2cbfa0efdde2c10154a4c740a8da74df
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B100_seed82.csv,9954,1786894789032968887,494660fd25b0e2559bb6693558d23f65033af4267fb73fe31297b65fdc5cfb4b
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed242.csv,9970,1786894789279121965,baaa9dc05804d97e47fc91ebe15f0839c2b75a0008a75b8260ba1f4e514c6fa7
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed252.csv,9959,1786894788975111526,6d4b019e70d55241da104480aee52aaaf0b4689629231600594f3cb9f226bb21
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed262.csv,9965,1786894788993767697,e438a03177c0076f3c634577d5e7abbbf5e86c791c7f736c56979f462730534b
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed272.csv,9960,1786894789020098285,5e515cb51e022a966bf980a6250bee06787639f84e9efd624d8ba62ea576f867
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed282.csv,9964,1786894789133651589,42d19d05256ff418959d94a6529b97f5bc008fd3916cd4fad721b2c2790c6237
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed42.csv,9917,1786894789343604788,6856f53ef4b9e56d82fbfff8206da5f4e6de44d3e8d3da96b9da6ff83bc6976d
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed52.csv,9916,1786894789024040811,0d6a7c16e1f5e5fe9b999bd2655343984d2a782071296ce525df935c87d51365
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed62.csv,9929,1786894789392437505,442254b2dd764673b1fc63e461d3d0d7038326f8f88bc46dff85e89603b6319c
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed72.csv,9920,1786894789143276103,201f708ee0acd6621d6dd05812bf5fcfc7fec8459f6456331c19f3a39f809b80
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B10_seed82.csv,9927,1786894789124504261,68add71678b89b03a7e2a26ef44088d78dee37385a24950246d6c00f53e1cf74
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B25R_seed242.csv,10005,1786894789133160269,cf563960786bca6a89913a81838ff437382d54f560f869dc4e510a5766467c51
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B25R_seed252.csv,10023,1786894789346059359,53e448f3686e1aaae6e42cebeb5473311bafdea94c1c75ffe095ad5693a8d72a
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B25R_seed262.csv,9999,1786894789134266457,3d909dd0f5a48f80755f29e26b583051f4513ff0f7f19219513526fd014d2c7b
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B25R_seed272.csv,10003,1786894789131412372,1f6d481156679043bc1a55a836b1e6d1310f339a8ad6d540e08df26391ca15ea
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B25R_seed282.csv,9998,1786894789126824065,f21273b6971832997131b7a81e48ad8c8e3b3a4135b984879b13a934a3b90bcb
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B25R_seed42.csv,9965,1786894788923073089,23762d3ddee748a78fd2154a96b05acaf3cd1ef4be4d6f95999ca46675049b8d
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B25R_seed52.csv,9958,1786894789399752038,880d51437ae622086efee98ac80b351ece1dd7d9cdc409c14d16147e67c3c732
datasets/cristinakaufalt/jajidiad/results/science_parts/R2_LINEAR_B25R_seed62.csv,9959,1786894789472965941,04606e06c90879827db2b3a16ce45d3ada371c0d103bac0b0488aad8a1249895
